,"indeks_studenta","ocena_lab","ocena_wyk"
0,962560,5,3
1,905220,2,4.5
2,882698,2,3.5
3,856084,3.5,2.5
4,909337,4,5
5,878623,5,2.5
6,974883,2,3.5
7,870437,5,2
8,864300,4,2
9,989234,4,3.5
10,960563,3.5,2.5
11,856117,5,2
12,923705,3.5,5
13,921659,2,5
14,987196,4.5,2.5
15,950340,4.5,5
16,983110,4.5,4.5
17,866391,3.5,2
18,897113,3,4
19,913498,4.5,4.5
20,954464,3.5,4
21,929896,4.5,4
22,942186,3,4
23,866414,2,5
24,925817,5,4
25,850042,3,3.5
26,938108,2,2
27,958589,5,2.5
28,874626,2,2.5
29,850054,4,4
30,854153,4.5,3
31,966794,3.5,5
32,872591,5,2
33,989327,3,4.5
34,925845,2,2
35,977046,2,5
36,854166,3,5
37,987293,4.5,5
38,899231,2,4.5
39,884897,2,3
40,876709,3,3
41,960678,5,2.5
42,917677,3,4.5
43,901293,2,3.5
44,964783,3.5,5
45,981169,4,2
46,901299,4.5,4.5
47,979128,5,2.5
48,911549,4,2
49,981183,2,5
50,987334,4,5
51,870600,3,2
52,983241,2,5
53,913612,4,2.5
54,940252,3.5,5
55,889053,3,3
56,956639,2,4.5
57,852194,2,3
58,973027,4.5,3
59,891111,2,4
60,930027,3.5,4
61,921843,3,3.5
62,948467,2,4
63,878837,3,4.5
64,970998,3.5,4.5
65,989432,4.5,4
66,956667,4.5,4.5
67,858363,2,4.5
68,979200,3.5,2
69,989442,4.5,2
70,985348,4.5,5
71,936207,5,2
72,905490,5,3.5
73,944405,3,3
74,936220,3,3
75,905506,5,3.5
76,909611,2,3.5
77,887084,2,4
78,878899,4.5,2
79,946489,2,3
80,897339,3,4.5
81,878908,2,2.5
82,858431,5,5
83,987457,4,4.5
84,880966,3.5,2
85,913749,3,2.5
86,989526,5,3.5
87,856413,3.5,2
88,887135,4.5,4
89,934249,5,4.5
90,946541,2,5
91,940408,3,3.5
92,891279,4.5,3.5
93,878993,3.5,2
94,866708,3.5,4
95,872853,2,3.5
96,954772,4,4.5
97,917911,2,4.5
98,967060,5,5
99,967067,3.5,3
100,977312,2,4
101,962977,3,2.5
102,913828,3.5,2.5
103,948644,2,4.5
104,979367,4,3.5
105,868777,4.5,3.5
106,973228,2,4.5
107,915886,2,4
108,899504,3.5,2.5
109,897457,4,4.5
